!SESSION 2024-11-21 21:36:56.609 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/.metadata/.bak_0.log
Created Time: 2024-11-21 21:53:34.125

!ENTRY org.eclipse.core.jobs 4 2 2024-11-21 21:53:34.125
!MESSAGE An internal error occurred during: "C/C++ Indexer".
!STACK 0
java.nio.BufferUnderflowException
	at java.base/java.nio.CharBuffer.get(CharBuffer.java:743)
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa mdm_1], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.913
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.913
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa mdm_1], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.913
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.913
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.914
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.914
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.915
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY org.eclipse.tcf 4 0 2024-11-21 22:34:45.980
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-21 22:34:45.980
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.983
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:45.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.043
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.044
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.045
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.045
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.059
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.059
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.099
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.099
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A7A" && level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.107
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A7A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.107
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.107
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.108
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.109
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa microblaze_0], Result: [null, {"Clk": "83333333",
"Dbg_Clk": "",
}]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.130
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.157
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:46.157
!MESSAGE XSCT Command: [fpga -file /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_vid_oe3/_ide/bitstream/mb_ddr3_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.414
!MESSAGE XSCT command with result: [fpga -file /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_vid_oe3/_ide/bitstream/mb_ddr3_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.448
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.449
!MESSAGE XSCT Command: [loadhw -hw /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.472
!MESSAGE XSCT command with result: [loadhw -hw /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Result: [null, mb_ddr3_top_3]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.473
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.473
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.473
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.483
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.483
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.485
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:47.485
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.487
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.488
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.499
!MESSAGE XSCT Command: [dow /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_vid_oe3/Debug/mb_vid_oe3.elf], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.576
!MESSAGE XSCT command with result: [dow /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/mb_vid_oe3/Debug/mb_vid_oe3.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.604
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:34:50.609
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-21 22:34:50.610
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-21 22:34:50.611
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.208
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-162

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.212
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-162

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.270
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.272
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.278
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.278
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.279
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.279
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.303
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.316
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 22:35:07.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-5: Launching SystemDebugger_mb_vid_oe3_system

